URL,filename,year
https://data.mint.isi.edu/files/local-execution/floodIndex-78318c49e3646c852483accdeb818081,floodIndex-78318c49e3646c852483accdeb818081,2017
https://data.mint.isi.edu/files/local-execution/floodIndex-1c014ca61fc333d133d2401374073494,floodIndex-1c014ca61fc333d133d2401374073494,2016
https://data.mint.isi.edu/files/local-execution/floodIndex-3961fe71a70139a2b2e5ed6b6d182e15,floodIndex-3961fe71a70139a2b2e5ed6b6d182e15,2015
https://data.mint.isi.edu/files/local-execution/floodIndex-0cfb68f31772caecb01bee5a65b4f045,floodIndex-0cfb68f31772caecb01bee5a65b4f045,2014
https://data.mint.isi.edu/files/local-execution/floodIndex-fa3dec98034bcc82a593a13dd0e89b82,floodIndex-fa3dec98034bcc82a593a13dd0e89b82,2013
https://data.mint.isi.edu/files/local-execution/floodIndex-916386f3d55ab25c7db1f87412f230d4,floodIndex-916386f3d55ab25c7db1f87412f230d4,2012
https://data.mint.isi.edu/files/local-execution/floodIndex-ba82906887e217d8f2b39e0c3f484a4e,floodIndex-ba82906887e217d8f2b39e0c3f484a4e,2011
https://data.mint.isi.edu/files/local-execution/floodIndex-800d64cd6c045767e8b6df1f0cfc1b7b,floodIndex-800d64cd6c045767e8b6df1f0cfc1b7b,2010
https://data.mint.isi.edu/files/local-execution/floodIndex-12284f102e499a616ccd44256c316eb7,floodIndex-12284f102e499a616ccd44256c316eb7,2009
https://data.mint.isi.edu/files/local-execution/floodIndex-33d0562575aa85c2c16e176cfc38fe06,floodIndex-33d0562575aa85c2c16e176cfc38fe06,2008